crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.48925206294731566,-1.5720083240817098,1.02801515598702,-0.8096794211356407,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.6933287970913968,1.7835185385768637
-0.4771849185577743,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.7368386782678106,-0.4311990821691972,0.33394930782546933,-0.624359880068644,-0.5846478824032391,1.2132438494254965,0.7273475662271253,-0.564854046225094
-0.6572303535342574,1.9693354490755997,-0.7152182326569738,0.0,-1.0087228586046046,-0.42640769671056833,-1.6185989034139625,1.3555795260612564,-0.9740475762993263,-0.602723779280174,-0.6485470642194828,-1.0233670034291191,-0.6562748767769953
1.473850511093164,-0.5926574454145281,1.0332367854162956,0.0,0.48925206294731566,-0.31295068822264216,0.5916814867344256,-0.8473091416056485,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.552109561242364
-0.4472922671717542,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.9054483992151441,0.03374663096881321,-0.0009027421364119568,-0.624359880068644,-0.5846478824032391,1.2132438494254965,0.4823419611838322,-0.1634594620831538
-0.6094798729135648,-0.5926574454145281,-0.5235271509412998,0.0,-0.5400208814466786,0.20390901711124373,-1.9261783751821846,0.7714365396016177,-0.5077973146584166,-0.7051538615828051,0.5775103667174556,0.6255679358665286,-1.0490987580546949
-0.6557267601559341,-0.5926574454145281,-0.841560081969577,0.0,-0.35288034610231583,-0.4169529460032408,-1.218030289018138,1.0430000736399245,-0.5077973146584166,-1.0847476959984383,0.8499675735923296,0.7945011367743217,-0.630562768184273
-0.6615163540530741,1.9693354490755997,-1.4877913801777205,0.0,-1.2460510829731375,0.1282710114526263,-1.175112223190014,2.5702707182673747,-0.8574850108890988,-0.5484960886493693,-0.46690892630289865,0.7945011367743217,-0.9505356751159267
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,-0.23573689077946966,1.1245808041002994,-0.898626732512782,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,2.0034999120923755
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.3446434674539444,0.8673173584087008,1.1245808041002994,-1.112624902029797,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.050723443684282
-0.6564041365667747,-0.5926574454145281,-0.841560081969577,0.0,-0.35288034610231583,0.013238211180145064,-1.0749700695910578,1.2686353176749143,-0.5077973146584166,-1.0847476959984383,0.8499675735923296,0.4010231843493342,-0.8105475283333282
-0.6468358150683535,-0.5926574454145281,-1.2380120918815392,0.0,-0.58255282129767,-0.2483432250559059,-0.22733826948560795,-0.5725501813677337,-0.7409224454788714,-1.2715319637267657,-0.23986125390716953,0.7945011367743217,-0.4248658994424958
-0.5424955472998553,-0.5926574454145281,-0.6948873603537962,0.0,-0.4464506137744972,1.3573886034051592,0.4057032014792218,-0.27790327000688725,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,-0.5076485671174364,-0.8662570969508928
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,-0.14749255084441595,0.9457555298164491,-0.7517325131875299,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.39220777361511977
-0.6477470837824889,-0.5926574454145281,-1.2380120918815392,0.0,-0.58255282129767,2.2516504411398555,0.5273043879922396,-0.5043016008955143,-0.7409224454788714,-1.2715319637267657,-0.23986125390716953,0.7241997426077252,-0.6948430396660785
-0.41243927641845735,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-1.107149747638124,0.6131405196484879,0.3129644193504335,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-1.975255750003905,0.5836201375831628
-0.6151145511293018,-0.5926574454145281,-0.18806775793887026,0.0,0.24256681181156475,-0.9369642349062354,-0.5206117193111224,-0.6756622924655243,-0.39123474924818913,-0.07852276984906148,0.3958722288008713,0.7945011367743217,-0.059182577234891606
-0.6427168804804617,1.8668557332959945,-0.8793174162469068,0.0,-1.092936099509568,0.2826986063389699,-1.7902711667264586,1.140579805048842,-0.39123474924818913,-0.6268249751160871,-0.7847756676569191,-0.12308944828074658,-0.8662570969508928
-0.6051604592085632,1.2109855523065218,-0.7442623359472273,0.0,-1.067416935598973,-1.1166044983454515,0.28410201496620346,1.9823599904679003,-0.2746721838379617,-0.44606600634673804,0.35046269432172644,-0.48613843905153586,0.010811496156407654
-0.6251415445471712,1.2109855523065218,-0.7442623359472273,0.0,-1.067416935598973,0.2921533570462974,-1.9869789684386938,1.7161380644050572,-0.2746721838379617,-0.44606600634673804,0.35046269432172644,0.7619736260405225,-0.9319658189100717
